TADA.CharacteristicName,Target.TADA.CharacteristicName,TADA.CharacteristicNameAssumptions,TADA.ResultSampleFractionText,Target.TADA.ResultSampleFractionText,TADA.FractionAssumptions,TADA.MethodSpeciationName,Target.TADA.MethodSpeciationName,TADA.SpeciationAssumptions,Target.TADA.SpeciationConversionFactor,TADA.ResultMeasure.MeasureUnitCode,Target.TADA.ResultMeasure.MeasureUnitCode,Target.TADA.UnitConversionFactor,Target.TADA.UnitConversionCoefficient,TADA.UnitConversionRef,HarmonizationGroup
SULFATE,SULFATE,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
SULFATE,SULFATE,,INORGANIC,INORGANIC,,,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,DISSOLVED,DISSOLVED,,AS S,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,"FILTERED, FIELD",DISSOLVED,,AS SO4,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,"FILTERED, LAB",DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,TOTAL,TOTAL,,AS CL,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,NONE,NONE,,,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,UNFILTERED,TOTAL,,,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,NONE,NONE,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
SULFATE,SULFATE,,DISSOLVED,DISSOLVED,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
SULFATE,SULFATE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED SEDIMENT CONCENTRATION (SSC),,SUSPENDED,PARTICULATE,,,,,,UG/L,MG/L,0.001,,,
SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED SEDIMENT CONCENTRATION (SSC),,,NONE,,,,,,UG/L,MG/L,0.001,,,
SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED SEDIMENT CONCENTRATION (SSC),,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED SEDIMENT CONCENTRATION (SSC),,TOTAL,TOTAL,,AS CL,,,,UG/L,MG/L,0.001,,,
SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED SEDIMENT CONCENTRATION (SSC),,TOTAL,TOTAL,,AS SO4,,,,UG/L,MG/L,0.001,,,
SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED SEDIMENT CONCENTRATION (SSC),,TOTAL,TOTAL,,NONE,,,,UG/L,MG/L,0.001,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,,NONE,,,,,,DEG C,DEG C,1,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,TOTAL,TOTAL,,,,,,DEG C,DEG C,1,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,DISSOLVED,DISSOLVED,,,,,,DEG C,DEG C,1,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,"UNFILTERED, FIELD",TOTAL,,,,,,DEG C,DEG C,1,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,UNFILTERED,TOTAL,,,,,,DEG C,DEG C,1,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,"FILTERED, FIELD",DISSOLVED,,,,,,DEG C,DEG C,1,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,,None,,,,,,DEG C,DEG C,1,,,
"TEMPERATURE, WATER","TEMPERATURE, WATER",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,DEG C,DEG C,1,,,
THALLIUM,THALLIUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
THALLIUM,THALLIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
THALLIUM,THALLIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
THALLIUM,THALLIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
THALLIUM,THALLIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
THALLIUM,THALLIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
THALLIUM,THALLIUM,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
THALLIUM,THALLIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
THALLIUM,THALLIUM,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
THALLIUM,THALLIUM,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
THALLIUM,THALLIUM,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
THALLIUM,THALLIUM,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
TIN,TIN,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
TIN,TIN,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
TIN,TIN,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
TIN,TIN,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
TIN,TIN,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
TIN,TIN,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
TOLUENE,TOLUENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
TOLUENE,TOLUENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
TOLUENE,TOLUENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
TOLUENE,TOLUENE,,,NONE,,,,,,UG/L,UG/L,1,,,
TOLUENE,TOLUENE,,VOLATILE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
TOLUENE,TOLUENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
TOLUENE,TOLUENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,TOTAL,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,,NONE,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,SUSPENDED,PARTICULATE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,UNFILTERED,TOTAL,,NONE,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
TOTAL KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,TOTAL,TOTAL,,NONE,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,,NONE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,TOTAL,TOTAL,,UNKNOWN,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,BED SEDIMENT,BED SEDIMENT,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,UNFILTERED,TOTAL,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,AS NO3,AS N,,0.225,UG/L,MG/L,0.001,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,DISSOLVED,DISSOLVED,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,SUSPENDED,PARTICULATE,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,UNFILTERED,TOTAL,,NONE,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,NONE,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,SUSPENDED,PARTICULATE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,UNFILTERED,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,DISSOLVED,DISSOLVED,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,NON-FILTERABLE (PARTICLE),PARTICULATE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,NONE,NONE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,UNFILTERED,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,FILTERABLE,DISSOLVED,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,UNKNOWN,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,"FILTERED, FIELD",DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,TOTAL,TOTAL,,UNKNOWN,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS","TOTAL NITROGEN, MIXED FORMS",,UNFILTERED,TOTAL,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS",,BED SEDIMENT,BED SEDIMENT,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,UNFILTERED,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,AS PO4,AS P,,0.326,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,UNFILTERED,TOTAL,,NONE,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,,NONE,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,DISSOLVED,DISSOLVED,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,NONE,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,UNFILTERED,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,ACID SOLUBLE,DISSOLVED,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,SUSPENDED,PARTICULATE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,DISSOLVED,DISSOLVED,,,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,SUSPENDED,PARTICULATE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,BED SEDIMENT,BED SEDIMENT,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,NON-FILTERABLE (PARTICLE),PARTICULATE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS N,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,AS N,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,FILTERABLE,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,NONE,NONE,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,NONE,NONE,,UNKNOWN,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,INORGANIC,INORGANIC,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,UNKNOWN,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,DISSOLVED,DISSOLVED,,AS PO4,AS P,,0.326,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,AS PO4,AS P,,0.326,UG/KG,UG/G,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,"FILTERED, FIELD",DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,FILTERABLE,DISSOLVED,,AS P,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS",,,NONE,,,AS P,,,UG/KG,UG/G,0.001,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS","TOTAL PHOSPHORUS, MIXED FORMS",,TOTAL,TOTAL,,,AS P,,,UG/L,MG/L,0.001,,,Phosphorus
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,,NONE,,,,,,UG/L,MG/L,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,,NONE,,,,,,UG/KG,UG/G,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,,NONE,,AS CACO3,,,,UG/L,MG/L,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,UNFILTERED,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,UNFILTERED,TOTAL,,AS N,,,,UG/L,MG/L,0.001,,,
TOTAL DISSOLVED SOLIDS,TOTAL DISSOLVED SOLIDS,,FILTERABLE,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,,NONE,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,NON-FILTERABLE (PARTICLE),PARTICULATE,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,SUSPENDED,PARTICULATE,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,NON-FILTERABLE,PARTICULATE,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,NONE,NONE,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,TOTAL,TOTAL,,NONE,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,,NONE,,AS CACO3,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,UNFILTERED,TOTAL,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,FILTERABLE,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,UNFILTERED,TOTAL,,AS P,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,TOTAL SUSPENDED SOLIDS,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,TOTAL SUSPENDED SOLIDS
TOTAL VOLATILE SOLIDS,TOTAL VOLATILE SOLIDS,,SUSPENDED,PARTICULATE,,,,,,UG/L,MG/L,0.001,,,
TOTAL VOLATILE SOLIDS,TOTAL VOLATILE SOLIDS,,,NONE,,,,,,UG/L,MG/L,0.001,,,
TOTAL VOLATILE SOLIDS,TOTAL VOLATILE SOLIDS,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
TOTAL VOLATILE SOLIDS,TOTAL VOLATILE SOLIDS,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
TOTAL VOLATILE SOLIDS,TOTAL VOLATILE SOLIDS,,BEDLOAD,BEDLOAD,,,,,,UG/KG,UG/G,0.001,,,
TOTAL VOLATILE SOLIDS,TOTAL VOLATILE SOLIDS,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
TOXAPHENE,TOXAPHENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
TOXAPHENE,TOXAPHENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
TOXAPHENE,TOXAPHENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
TURBIDITY,TURBIDITY,,,NONE,,,,,,NTU,NTU,1,,,TURBIDITY
TURBIDITY,TURBIDITY,,TOTAL,TOTAL,,,,,,NTU,NTU,1,,,TURBIDITY
TURBIDITY,TURBIDITY,,DISSOLVED,DISSOLVED,,,,,,NTU,NTU,1,,,TURBIDITY
TURBIDITY,TURBIDITY,,UNFILTERED,TOTAL,,,,,,NTU,NTU,1,,,TURBIDITY
TURBIDITY,TURBIDITY,,TOTAL,TOTAL,,NONE,,,,NTU,NTU,1,,,TURBIDITY
